A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
Aditya College of Engineering and Technology - [ACET], Bangalore
Aditya College of Food Technology, Beed
Aditya College of Technology and Science - [ACTS], Satna
Aditya Engineering College - [AEC], Beed
Aditya Engineering College - [AEC], East Godavari
Aditya Group of Institutions, Bangalore
Aditya Institute of Technology and Management -[AITAM] Tekkali, Srikakulam
Aditya Silver Oak Institute of Technology - [ASOIT], Ahmedabad
Aditya college of engineering - [ACE], Madanapalle
Adsul Technical Campus Faculty of Engineering & MBA, Ahmednagar
Advanced College of Technology and Management - [ACTM], Palwal
Advanced Institute of Technology Management - [AITM], Palwal
Adwaita Mission Institute of Technology- [AMIT], Banka
Agni College of Technology, Chennai
Agnihotri College of Engineering, Wardha
Agra College of Management and Technology - [ACMT], Firozabad
Agra College, Agra
Agrawan Heritage University - [AHU], Agra
Agricultural Engineering College and Research Institute - [ACE&RI], Coimbatore
Agricultural Engineering College and Research Institute - [AEC&RI], Tiruchirappalli
Ahalia School of Engineering and Technology - [ASET], Palakkad
Ahmedabad Institute of Technology, Ahmedabad
Ahmedabad University, Ahmedabad
Ahmedabad University, School of Engineering and Applied Science, Ahmedabad
Aishwarya College of Engineering and Technology - [ACET], Erode
Aizza College of Engineering and Technology - [AZCET], Adilabad
Ajay Kumar Garg Engineering College - [AKGEC], Ghaziabad
Ajeenkya DY  Patil University - [ADYPU], Pune
Ajeenkya DY Patil University Powered by Sunstone, Pune
Ajeenkya DY Patil University collaborating with NIAT, Pune
Ajmer Institute of Technology, Ajmer
Akal College of Agriculture - [ACA], Sirmaur
Akal College of Basic Sciences - [ACBS], Sirmaur
Akal College of Engineering and Technology, Sirmaur
Akal University - [AU], Bathinda
Akash Group of Institutions, Bangalore
Akash Institute Of Engineering & Technology - [AIET], Bangalore
Akila College of Engineering and Management Technology, Bathinda
Akshaya College of Engineering and Technology-[ACET], Coimbatore
Akshaya Institute of Technology - [AIT], Tumkur
Aksheyaa College of Engineering, Kanchipuram
Al  Ameen Engineering College, Erode
Al Azhar College of Engineering and Technology - [AACET], Thodupuzha
Al-Ameen Engineering College - [AEC], Palakkad
Al-Ameer College of Engineering and Information Technology, Visakhapatnam
Al-Falah university - [AFU], Faridabad
Alagappa Chettiar College of Engineering and Technology, Karaikudi
Alagappa College of Technology, Anna University - [ACT], Chennai
Alamuri Ratnamala Institute of Engineering and Technology - [ARMIET], Thane
Alard College of Engineering and Management - [ACEM], Pune
Alard University, Pune
Albertian Institute of Science and Technology - [AISAT], Kochi
Aliah University, Kolkata
Alice Institute of Technology [AIT], Ranchi
Aligarh College of Engineering and Management - [ACEM], Aligarh
Aligarh College of Engineering and Technology - [ACET], Aligarh
Aligarh Muslim University - [AMU], Aligarh
All India Institute of Technology and Management -[AIITM], Chennai
All Saints College of Engineering - [ASCE], Bhopal
All Saints College of Technology - [ASCT], Bhopal
Allenhouse Institute of Technology, Kanpur
Alliance College of Engineering and Design, Bangalore
Alliance School of Applied Engineering, Bangalore
Alliance School of Computer Science & Engineering, Bangalore
Alliance University, Bangalore
Alpha Arts and Science College, Chennai
Alpha College of Engineering & Technology - [ACET], Gandhinagar
Alpha College of Engineering & Technology, Pondicherry
Alpha College of Engineering, Bangalore
Alpha College of Engineering, Chennai
Alpine Group of Institutions - [AGI], Dehradun
Alpine Institute of Technology - [AIT], Ujjain
Alva's Institute of Engineering and Technology, Mangalore
Alva’s College, Kannada
Alwar Institute of Engineering and Technology - [AIET], Alwar
Amal Jyothi College of Engineering  - [AJCE], Kanjirappally
Amalapuram Institute of Management Sciences and College of Engineering - [AIMSCMS], East Godavari
Aman Bhalla Group of Institutes, Pathankot
Amardeep College of Engineering and Management, Ayodhya
Ambal Professional Group of Institutions, Palladam
Ambala College of Engineering and Applied Research, Ambala
Ambalika Institute of Management and Technology (AIMT), Lucknow
Ambedkar DSEU, New Delhi
Amiraj College of Engineering and Technology- [ACET], Ahmedabad
Amity Institute of Biotechnology - [AIB], Noida
Amity Institute of Food Technology - [AIFT], Noida
Amity Institute of Telecom Engineering and Management - [AITEM], Noida
Amity School of Engineering & Technology - [ASET], New Delhi
Amity School of Engineering & Technology - [ASET], Noida
Amity University, Bangalore
Amity University, Greater Noida
Amity University, Gurgaon
Amity University, Gwalior
Amity University, Jaipur
Amity University, Kolkata
Amity University, Lucknow
Amity University, Mohali
Amity University, Mumbai
Amity University, Noida
Amity University, Patna
Amity University, Raipur
Amity University, Ranchi
Amrapali Institute of Technology & Science - [AITS], Nainital
Amrapali University, Haldwani
Amrita College of Engineering and Technology - [ACET], Nagercoil
Amrita Sai Institute of Science and Technology - [ASIST], Krishna
Amrita School of Engineering - [ASE], Bangalore
Amrita School of Engineering - [ASE], Coimbatore
Amrita School of Engineering - [ASE], Kollam
Amrita Vishwa Vidyapeetham Amritapuri Campus, Kollam
Amrita Vishwa Vidyapeetham Bengaluru Campus, Bangalore
Amrita Vishwa Vidyapeetham, Coimbatore
Amrita Vishwa Vidyapeetham, Faridabad
Amritsar College of Engineering and Technology - [ACET], Amritsar
Amritsar Group of Colleges - [AGC], Amritsar
Amruta Institute of Engineering and Management Sciences - [AIEMS], Bangalore
Amrutvahini College of Engineering - [AVCOE], Ahmednagar
Anand Agricultural University - [AAU], Anand
Anand College of Engineering and Management - [ACEM], Kapurthala
Anand Engineering College - [AEC], Agra
Anand Institute of Higher Technology - [AIHT], Chennai
Anand International College of Engineering, Jaipur
Anangpuria School of Management & Technology, Faridabad
Anant National University - [AnantU], Ahmedabad
Anantha Lakshmi Institute of Technology and Sciences - [ALITS], Anantapur
Andhra Engineering College - [AEC], Nellore
Andhra Loyola Institute of Engineering - [ALIET], Vijayawada
Andhra University - [AU], Visakhapatnam
Andhra University College of Engineering for Women - [AUCEW], Visakhapatnam
Andhra University, College of Engineering - [AUCE], Visakhapatnam
Angadi Institute of Technology and Management - [AITM], Belgaum
Angel College of Engineering and Technology - [ACET], Tiruppur
Anil Neerukonda Institute of Technology & Sciences - [ANITS], Visakhapatnam
Anjalai Ammal Mahalingam Engineering College - [AAMEC], Thiruvarur
Anjaneya University, Raipur
Anjuman College of Engineering & Technology - [ACET], Nagpur
Anjuman Institute of Technology and Management - [AITM], Bhatkal
Anjuman-I-Islam's Kalsekar Technical Campus - [AIKTC], Navi Mumbai
Anna University - [AU], Chennai
Anna University College of Engineering Thirukkuvalai - [AUCETK], Nagapattinam
Anna University of Technology, Madurai
Anna University of Technology, Tirunelveli
Anna University, College of Engineering  - [UCEK], Kanchipuram
Annai College of Engineering and Technology - [ACET], Kumbakonam
Annai Mathammal Sheela Engineering College, Namakkal
Annai Mira College of Engineering and Technology, Vellore
Annai Teresa College of Engineering, Viluppuram
Annai Vailankanni College of Engineering - [AVCE], Kanyakumari
Annai Veilankanni’s College of Engineering - [AVCE], Kanchipuram
Annamacharya Institute of Technology & Sciences - [AITS], Hyderabad
Annamacharya Institute of Technology and Sciences - [AITS], Tirupati
Annamacharya Institute of Technology and Sciences, Kadapa
Annamacharya University collaborating with NIAT, Rajampet
Annamacharya University, Rajampet
Annamalai University - [AU], Chidambaram
Annamalaiar College of Engineering, Tiruvannamalai
Annapoorana Engineering College - [AEC], Salem
Annasaheb Dange College of Engineering & Technology - [ADCET], Sangli
Annie Institute Of Technology & Research Centre - [AITRC], Chhindwara
Anu Bose Institute of Technology - [ABIT], Khammam
Anuradha Engineering College - [AEC], Chikhli
Anurag College of Engineering - [ACE], Ghatkesar
Anurag Engineering College, Nalgonda
Anurag University, Hyderabad
Apeejay College of Engineering - [ACES], Sohna
Apeejay Institute of Management & Engineering Technical Campus -[AIMETC], Jalandhar
Apeejay Stya University - [ASU], Gurgaon
Apeejay Stya University, School of Engineering & Technology - [SOET], Gurgaon
Apex Institute of Management and Technology , Karnal
Apex Institute of Technology - [AIT], Mohali
Apex Institute of Technology, Rampur
Apex Professional University - [APU], Pasighat
Apex University - [AU], Jaipur
Apollo Engineering College, Poonamallee
Apollo Institute Of Engineering and Technology, Ahmedabad
Apollo Institute of Technology - [AIT], Kanpur
Apollo Priyadarshanam Institute of Technology, Chennai
Appa Institute of Engineering and Technology - [AIET], Gulbarga
Arasu Engineering College - [AEC], Kumbakonam
Aravali College of Engineering and Management - [ACEM], Faridabad
Aravali Institute of Technical Studies - [AITS], Udaipur
Archana College of Engineering - [ACE], Alappuzha
Archana Institute of Technology - [AIT], Krishnagiri
Arham Veeraytan Institute of Engineering, Technology & Research Kutch, Mandvi
Arifa Institute of Technology - [AIT], Nagapattinam
Arignar Anna Institute of Science and Technology, Chennai
Ariyalur Engineering College - [AEC], Ariyalur
Arjun College of Technology & Sciences, Hayathnagar
Arjun College of Technology, Coimbatore
Arka Jain University, Jamshedpur
Army Institute of Technology - [AIT], Pune
Arni University, Kangra
Arrdekta Institute of Technology, Sabarkantha
Arulmigu Meenakshi Amman College of Engineering - [AMACE], Kanchipuram
Arulmurugan College of Engineering - [ACE], Karur
Arun Muchhala Engineering College [AMEC], Amreli
Arunachal University of Studies - [AUS], Lohit
Arunachala College of Engineering for Women - [ACEW], Nagercoil
Arunai Engineering College - [AEC], Tiruvannamalai
Arunodaya University, Itanagar
Arvind Gavali College of Engineering - [AGCE], Satara
Arya College of Engineering and IT - [ACEIT], Jaipur
Arya College of Engineering, Jaipur
Arya College, Jaipur
Aryabhatt College of Engineering & Technology - [ACET], Bagpat
Aryabhatta College of Engineering and Research Center, Ajmer
Aryabhatta College of Engineering and Technology, Barnala
Aryabhatta Institute of Engineering and Management - [AIEMD], Burwan
Aryabhatta Knowledge University - [AKU], Patna
Aryan Institute of Engineering and Technology - [AIET], Bhubaneswar
Aryan Institute of Technology - [AIT], Ghaziabad
Aryanet Institute of Technology, Palakkad
Aryans College of Engineering, Chandigarh
Aryans Group of Colleges, Chandigarh
Aryavart Institute of Technology and Management - [AITM], Lucknow
As-Salam College of Engineering and Technology, Thanjavur
Asan Memorial College of Engineering and Technology - [AMCET], Kanchipuram
Asansol Engineering College - [AEC], Asansol
Asha M. Tarsadia Institute of Computer Science and Technology[AMTICS], Surat
Ashoka Institute of Technology and Management - [AITM], Rajnandgaon
Ashoka Institute of Technology and Management - [AITM], Varanasi
Ashoka Women's Engineering College, Kurnool
Asia Pacific Institute of Information Technology - [APIIT], Panipat
Asian College of Engineering and Technology Saravanampatti - [ACET], Coimbatore
Asian Institute of Management and Technology - [AIMT], New Delhi
Assam Don Bosco University - [ADBU], Guwahati
Assam Down Town University Powered by Sunstone, Guwahati
Assam Engineering College - [AEC], Guwahati
Assam Institute of Technology - [AIT], Guwahati
Assam Science and Technology University - [ASTU], Guwahati
Assam University, Silchar
Assam down town University - [ADTU], Guwahati
Association for Welfare of the Handicapped Engineering College, Calicut
Astral Institute of Technology and Research, Indore
Atal Bihari Vajpayee Indian Institute of Information Technology and Management - [ABVIIITM], Gwalior
Atharva College of Engineering, Mumbai
Atharva University, Mumbai
Atma Malik Institute of Technology & Research - [AMRIT], Thane
Atmiya Institute of Technology and Science, Atmiya University - [AITS], Rajkot
Atmiya University, Rajkot
Atria Institute of Technology, Bangalore
Attitude Business School - [ABS], Bhubaneswar
Audisankara College of Engineering and Technology Gudur - [ASCET], Nellore
Audisankara Institute of Technology Gudur - [ASIT], Nellore
Aurangabad College of Engineering - [ACE], Aurangabad
Aurora (Deemed to be) University, Hyderabad
Aurora Deemed University Collaborating with NIAT, Hyderabad
Aurora Group of Institutions, Hyderabad
Aurora's Scientific & Technological Institute - [ASTI] Ghatkesar, Ghatkesar
Aurora's Technological and Research Institute - [ATRI], Hyderabad
Aurum Institute of Technology, Rajkot
Avanthi Educational Society, Hyderabad
Avanthi Institute of Engineering & Technology - [AIET], Vizianagaram
Avanthi Institute of Engineering and Technology - [AIET], Hyderabad
Avanthi Institute of Engineering and Technology - [AIET], Visakhapatnam
Avanthi's Research and Technological Academy - [ARTA], Vizianagaram
Avanthi's Scientific Technological & Research Academy - [ASTRA], Hyderabad
Avanthi's Sri Gnaneswari Research and Technological Academy for Women, Vizianagaram
Avanthi's St. Theressa Institute of Engineering and Technology, Garividi
Avantika University, Ujjain
Avinashilingam Institute For Home Science and Higher Education For Women, Coimbatore
Awadhesh Pratap Singh University - [APSU], Rewa
Axis College of Engineering and Technology, Thrissur
Axis Colleges, Kanpur
Azad College Of Engineering & Technology - [ACET], Hyderabad
Azad Institute of Engineering and Technology - [AIET], Lucknow
Azmet Institute of Technology, Patna
B. M. Institute of Engineering and Technology - [BMIET], Sonepat
B. N. M. Institute of Technology - [BNMIT], Bangalore
B. R. Harne College of Engineering and Technology - [BRHCET], Thane
B. S. Abdur Rahman Crescent Institute of Science and Technology Collaborating with NIAT, Chennai
B.K. Group Of Institutions, Mathura
B.N. Bahadur Institute of Management Science, Mysore
B.P.S. Mahila Vishwavidyalaya, School of Engineering & Sciences - [SES], Sonepat
B.S. Abdur Rahman Crescent Institute of Science & Technology - [BSAU], Chennai
B.S.M. College of Engineering - [BSMCOER], Roorkee
BA College of Engineering and Technology - [BACET], Jamshedpur
BABA Institute of Technology and Sciences - [BITS-VIZAG], Visakhapatnam
BBS College of Engineering and Technology - [BBSCET], Allahabad
BFIT Group of Institutions  - [BFIT], Dehradun
BGS & SJB Group of Institutions, Bangalore
BGS College of Engineering and Technology - [BGSCET], Bangalore
BGS Institute of Technology - [BGSIT], Mandya
BH Gardi College of Engineering and Technology, Rajkot
BIS College of Engineering and Technology - [BISCET], Moga
BIT Institute of Technology, Anantapur
BITS Engineering College - [BITSEC], Bhiwani
BITS Pilani - WILP, Pilani
BITS Pilani, Pilani
BK Birla Institute of Engineering and Technology [BKBIET], Pilani
BLDEA's V.P. Dr.P.G.Halakatti College of Engineering & Technology, Bijapur
BM College of Technology - [BMCT], Indore
BM Group of Colleges, Indore
BM Group of Institutions - [BMGI], Gurgaon
BML Munjal University - [BMU], Gurgaon
BML Munjal University, School of Engineering And Technology - [SOET], Gurgaon
BMS College of Engineering - [BMSCE], Bangalore
BMS Institute of Technology and Management - [BMSIT], Bangalore
BN College of Engineering and Technology - [BNCET], Lucknow
BP Mandal College of Engineering, Madhepura
BP Poddar Institute of Management and Technology, Kolkata
BRCM College of Engineering and Technology - [BRCMCET], Bhiwani
BSA College of Engineering and Technology - [BSACET], Mathura
BTL Institute of Technology and Management - [BTLITM], Bangalore
BV Raju Institute of Technology - [BVRIT], Hyderabad
BVC College of Engineering, East Godavari
BVC Institute of Technology and Science - [BVCITS], East Godavari
BVM College of Technology and Management - [BVMCTM], Gwalior
BVRIT Hyderabad College of Engineering for Women - [BVRITH], Hyderabad
BVSR Engineering College Chimakurthy, Prakasam
BZ Global Education Campus, Himmatnagar
Baba Banda Singh Bahadur Engineering College - [BBSBEC], Fatehgarh Sahib
Baba Farid College of Engineering and Technology - [BFCET], Bathinda
Baba Farid Group of Institutions - [BFGI], Bathinda
Baba Ghulam Shah Badshah University - [BGSBU], Rajauri
Baba Hira Singh Bhattal Institute of Engineering and Technology, Sangrur
Baba Kuma Singh Ji Engineering College, Amritsar
Baba MastNath University - [BMU], Rohtak
Baba Saheb Dr Bhim Rao Ambedkar College of Agricultural Engineering and Technology, Etawah
Babasaheb Bhimrao Ambedkar University - [BBAU], Lucknow
Babasaheb Naik College of Engineering - [BNCOE], Yavatmal
Babu Banarasi Das Engineering College - [BBDEC], Lucknow
Babu Banarasi Das Institute of Technology & Management - [BBDITM], Lucknow
Babu Banarasi Das Institute of Technology - [BBDIT], Ghaziabad
Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT], Lucknow
Babu Banarasi Das University - [BBDU], Lucknow
Babu Banarasi Das University, School of Engineering - [SOE], Lucknow
Babu Dinesh Singh University [BDSU], Garhwa
Babu Sunder Singh Institute of Technology and Management - [BSSITM], Lucknow
Babulal Tarabai Institute of Research and Technology - [BTIRT], Sagar
Baddi University of Emerging Sciences and Technologies - [BUEST], Baddi
Baderia Institute of Engineering and Management, Jabalpur
Bagula Mukhi College of Technology - [BMCT], Bhopal
Bahra Faculty of Engineering & Technology - [BFE], Patiala
Bahra University - [BU], Solan
Bahubali College of Engineering - [BCE], Hassan
Bajaj Institute of Technology - [BIT], Wardha
Baji Rout Memorial College, Bhubaneswar
Bakhtiyarpur College of Engineering - [BCE], Patna
Bal Krishna Institute Of Technology - [BKIT], Kota
Balaghat Polytechnic and Engineering College Ruddha, Ahmadpur
Balaji Engineering College, Junagadh
Balaji Institute of Technology - [BIT], Barwani
Balaji Institute of Technology Management and Research - [BITMR], Rajnandgaon
Balaji Institute of Technology and Science - [BITS], Warangal
Balasore College of Engineering and Technology - [BCET], Baleswar
Baldev Ram Mirdha Institute of Technology - [BMIT], Jaipur
Ballari Institute of Technology and Management - [BITM], Bellary
Ballarpur Institute of Technology - [BIT], Chandrapur
Banaras Hindu University - [BHU], Varanasi
Banasthali Vidyapith, Jaipur
Banda University of Agriculture and Technology - [BUAT], Banda
Bangalore College of Engineering and Technology-[BCET], Bangalore
Bangalore Group of Institutions - [BGI], Bangalore
Bangalore Institute of Technology - [BIT], Bangalore
Bangalore Technological Institute - [BTI], Bangalore
Bangalore University - [BU], Bangalore
Bankura Unnayani Institute of Engineering - [BUIE], Bankura
Bannari Amman Institute of Technology - [BIT], Sathyamangalam
Bansal College of Engineering - [BCE] Mandideep, Bhopal
Bansal Group of Institutes, Bhopal
Bansal Institute Of Research Technology & Science- [BIRTS], Bhopal
Bansal Institute of Engineering and Technology - [BIET], Lucknow
Bansal Institute of Research & Technology - [BIRT], Bhopal
Bansal Institute of Science and Technology - [BIST], Bhopal
Bansal School of Engineering and Technology [B-SET], Jaipur
Bapatla Engineering College - [BEC], Guntur
Bapatla Women’s Engineering College - [BWEC], Bapatla
Bapu Gujarat Knowledge Village - [Bapu GKV], Gandhinagar
Bapuji Institute of Engineering and Technology - [BIET], Davanagere
Bapurao Deshmukh College of Engineering - [BDCE], Wardha
Barak Valley Engineering College - [BVEC], Karimganj
Barkatullah University - [BU], Bhopal
Barkatullah University Institute of Technology - [BUIT], Bhopal
Barrister Ranjit Mohanty International Institute of Technology - [BRMIIT], Bhubaneswar
Basava Academy of Engineering, Bangalore
Basavakalyan Engineering College - [BKET], Basavakalyan
Basaveshwar Engineering College - [BEC], Bagalkot
Baselios Mathews II College of Engineering - [BMCE], Kollam
Bearys Institute of Technology-[BIT], Mangalore
Beehive College of Engineering & Technology, Dehradun
Beehive Group of Colleges, Dehradun
Behara College of  Engineering and Technology, Visakhapatnam
Bells Institute of Management & Technology, Shimla
Bengal College of Engineering - [BCE], Durgapur
Bengal College of Engineering and Technology - [BCET], Durgapur
Bengal Institute of Technology - [BIT], Kolkata
Bengal Institute of Technology and Management - [BITM], Santiniketan
Bennett University, Greater Noida
Bennett University, School of Engineering & Applied Sciences, Greater Noida
Bethesda Institute of Technology and Sciences - [BITS], Gwalior
Bethlahem Institute of Engineering, Kanyakumari
Bhabha College of Engineering - [BCE], Kanpur
Bhabha Engineering Research Institute - [BERI], Bhopal
Bhabha Institute of Science and Technology - [BIST], Kanpur Dehat
Bhabha Institute of Technology - [BIT], Kanpur
Bhabha University - [BU], Bhopal
Bhadrak Institute of Engineering and Technology - [BIET], Bhubaneswar
Bhagalpur College of Engineering - [BCE], Bhagalpur
Bhagat Phool Singh Mahila Vishwavidyalaya - [BPSMV], Sonepat
Bhagwan Arihant Institute of Technology - [BAIT], Surat
Bhagwan Mahaveer College Of Engineering & Management - [BMCEM], New Delhi
Bhagwan Mahavir College of Engineering & Technology - [BMCET], Surat
Bhagwan Mahavir Education Foundation - [BMEF], Surat
Bhagwan Mahavir University - [BMU], Surat
Bhagwan Parshuram Institute of Technology - [BPIT], New Delhi
Bhagwant Global University, Garhwal
Bhagwant Institute of Technology - [BIT], Ghaziabad
Bhagwant Institute of Technology - [BIT], Muzaffarnagar
Bhagwant University, Ajmer
Bhagwant University, Department of Engineering & Technology, Ajmer
Bhagwati Institute of Technology & Science - powered by Sunstone, Ghaziabad
Bhai Gurdas Institute of Engineering and Technology - [BGIET], Sangrur
Bhai Maha Singh College of Engineering - [BMSCE], Muktsar
Bhajarang Engineering College, Thiruvallur
Bharat College of Engineering - [BCOE], Thane
Bharat Institute of Engineering and Technology - [BIET] Ibrahimpatnam, Hyderabad
Bharat Institute of Technology - [BITS], Sonepat
Bharat Institute of Technology - [BIT], Meerut
Bharat-Ratna Indira Gandhi College of Engineering - [BIGCE], Solapur
Bharath College of Engineering & Technology for Women, Kadapa
Bharath Institute of Higher Education and Research, College of Engineering, Chennai
Bharath Niketan Engineering College - [BNEC], Aundipatti
Bharath Post Graduate College, Chennai
Bharath University - Bharath Institute of Higher Education and Research - [BIHER], Chennai
Bharathidasan Engineering College - [BEC], Vellore
Bharathidasan Institute of Technology, Anna University - [AUBIT], Tiruchirappalli
Bharathiyar College of Engineering and Technology - [BCET], Karaikal
Bharathiyar Institute of Engineering for Women - [BIEW], Salem
Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai, Navi Mumbai
Bharati Vidyapeeth College of Engineering - [BVCOE], Kolhapur
Bharati Vidyapeeth College of Engineering For Women, Pune
Bharati Vidyapeeth Deemed University Pune, Pune
Bharati Vidyapeeth University College of Engineering - [BVUCOE], Pune
Bharati Vidyapeeth's College  of Engineering - [BVCOE] Lavale, Pune
Bharati Vidyapeeth's College of Engineering - [BVCOE], New Delhi
Bharatiya Engineering Science & Technology Innovation University - [BESTIU], Anantapur
Bhargava College of Engineering & Technology - [BCET], Samba
Bharti College of Engineering and Technology - [BCET], Durg
Bharti Vishwavidyalaya, Durg
Bhartiya College of Agriculture and Agricultural Engineering, Durg
Bhartiya Institute of Engineering & Technology - [BIET], Sikar
Bhartiya Shiksha Parishad - [BSP], Lucknow
Bhaskar Engineering College - [BEC], Hyderabad
Bheema Institute of Technology and Science - [BITS], Kurnool
Bheemanna Khandre Institute of Technology - [BKIT], Bhalki
Bhilai Institute of Technology - [BITR], Raipur
Bhilai Institute of Technology - [BIT], Durg
Bhimavaram Institute of Engineering & Technology - [BIET], Palakoderu
Bhivarabai Sawant College of Engineering & Research-[BSCOER] Narhe, Pune
Bhivarabai Sawant Institute of Technolgy and Research - [BSITOR] Wagholi, Pune
Bhoj Reddy Engineering College for Women, Hyderabad
Bhopal Institute of Technology & Science - [BITS], Bhopal
Bhopal Institute of Technology - [BIT], Bhopal
Bhopal Institute of Technology and Management - [BITM], Bhopal
Bhubaneswar College of Engineering - [BCE], Khorda
Bhubaneswar Engineering College - [BEC], Bhubaneswar
Bhubaneswar Institute of Technology - [BIT], Bhubaneswar
Bhutta College of Engineering and Technology - [BCET], Ludhiana
Bidhan Chandra Krishi Viswavidyalaya - [BCKV], Mohanpur
Biff and Bright College of Engineering and Technology - [BBCET], Jaipur
Bihar Agricultural University - [BAU] Sabour, Bhagalpur
Bihar Animal Sciences University - [BASU], Patna
Biju Patnaik University of Technology - [BPUT], Rourkela
Bikaner Technical University - [BTU], Bikaner
Biluru Gurubasava Mahaswamiji Institute of Technology - [BGMIT], Bagalkot
